Version 4
SHEET 1 1744 708
FLAG -1120 608 Vss
IOPIN -1120 608 In
FLAG -912 96 Vss
IOPIN -912 96 In
FLAG -912 -176 Vdd
IOPIN -912 -176 In
FLAG -1008 -160 0
FLAG -1136 96 0
FLAG -848 -80 0
FLAG -848 80 0
FLAG -352 -144 Vdd
IOPIN -352 -144 In
FLAG -352 80 Vss
IOPIN -352 80 In
FLAG -272 -48 0
FLAG -272 112 0
FLAG -432 -144 0
FLAG -96 256 0
FLAG -176 336 0
FLAG 240 224 Vss
IOPIN 240 224 In
FLAG 240 -128 Vdd
IOPIN 240 -128 In
FLAG 320 -16 0
FLAG 320 240 0
FLAG 192 -48 0
FLAG -464 160 Vdd
IOPIN -464 160 In
FLAG -464 464 0
FLAG -192 -352 Vdd
IOPIN -192 -352 In
FLAG -1232 80 0
FLAG -832 -16 TIA_op
FLAG -224 0 Vtg_amp_op
FLAG 576 176 0
FLAG 896 144 0
FLAG 1120 -64 Vdd
IOPIN 1120 -64 In
FLAG 1120 160 Vss
IOPIN 1120 160 In
FLAG 1344 48 out
IOPIN 1344 48 Out
FLAG 1152 48 filter_op
FLAG 1328 176 0
SYMBOL voltage -1120 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=200
SYMATTR InstName V1
SYMATTR Value 16
SYMBOL voltage -1120 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=200
SYMATTR InstName V2
SYMATTR Value 16
SYMBOL res -944 -272 R90
WINDOW 0 2 39 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3.3Meg
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL cap -960 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 7p
SYMATTR SpiceLine V=50 Rser=0.1
SYMBOL AutoGenerated\\TL081 -992 -48 R0
SYMATTR InstName U1
SYMBOL res -1152 -32 R0
WINDOW 0 -2 17 Left 2
WINDOW 3 -17 102 Left 2
SYMATTR InstName R2
SYMATTR Value 50Meg
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL cap -864 -144 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Rser=0.1
SYMBOL cap -864 16 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Rser=0.1
SYMBOL AutoGenerated\\TL081 -432 -32 R0
SYMATTR InstName U2
SYMBOL res -512 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res -368 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 24 49 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL cap -288 -112 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Rser=0.1
SYMBOL cap -288 48 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Rser=0.1
SYMBOL AutoGenerated\\AD630 16 48 R0
SYMATTR InstName U3
SYMBOL voltage -176 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 23u 1p 1p 0.1m 1m)
SYMBOL cap 304 -80 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Rser=0.1
SYMBOL cap 304 176 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Rser=0.1
SYMBOL res -480 176 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res -480 288 R0
SYMATTR InstName R6
SYMATTR Value 1.2k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res -208 -352 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL cap -1104 -32 R0
SYMATTR InstName C8
SYMATTR Value 588p
SYMBOL current -1232 48 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 10n 0 1p 1p 0.1m 1m)
SYMATTR Value2 AC 10n
SYMBOL cap -704 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=0.1
SYMBOL res 576 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 220k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL AutoGenerated\\TL081 992 16 R0
SYMATTR InstName U5
SYMBOL res 720 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 864 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 470k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL cap 560 80 R0
WINDOW 0 -25 11 Left 2
SYMATTR InstName C9
SYMATTR Value 220n
SYMATTR SpiceLine V=50 Rser=0.1
SYMBOL cap 880 80 R0
SYMATTR InstName C10
SYMATTR Value 220n
SYMATTR SpiceLine V=50 Rser=0.1
SYMBOL cap 992 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220n
SYMATTR SpiceLine V=50 Rser=0.1
SYMBOL res 1328 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 6.8k
SYMBOL cap 1312 112 R0
SYMATTR InstName C13
SYMATTR Value 10µ
TEXT 344 -336 Left 2 !.tran 0 20m 0 5u
TEXT 344 -304 Left 2 !.optionz cshunt = 1e-15
TEXT -1160 -464 Left 2 ;Transimpedance amplifier
TEXT -520 -360 Left 2 ;AC voltage gain amplifier
TEXT -64 -328 Left 2 ;Demodulator
TEXT 352 -368 Left 2 !;ac oct 100 1 10meg
TEXT -1160 -568 Left 2 ;Ref:An integrated fluorescence detection system for lab-on-a-chip\napplications\nLukas Novak, Pavel Neuzil,Juergen Pipper, Yi Zhang and Shinhan Lee
